Yahoo_ESG_Company,Yahoo_Market_Cap,Yahoo_PE_Ratio,Yahoo EPS,Yahoo_ESG_Total,Yahoo_Environment,Yahoo_Social,Yahoo Governance
URI,56.829B,22.68,38.19,15.7,5.4,5.8,4.6
MET,61.106B,17.90,4.93,14.9,0.5,7.2,7.2
JCI,55.531B,40.32,2.08,16.1,7.5,5.1,3.5
BK,59.526B,18.32,4.47,19.9,0.7,10.6,8.7
CHTR,56.442B,12.44,31.92,23.7,5.4,11.5,6.9
PCG,56.569B,16.90,1.28,30.5,9.9,17.7,2.9
CPRT,61.194B,44.33,1.43,15.7,1.7,9.0,5.0
MNST,53.625B,35.34,1.56,32.9,15.5,12.7,4.7
AMP,55.683B,21.93,26.17,18.7,1.8,7.6,9.4
AZO,53.579B,21.19,149.60,11.0,0.2,7.2,3.6
PAYX,52.642B,31.12,4.70,16.7,3.2,7.2,6.2
PSX,55.332B,17.13,7.82,33.1,20.6,8.0,4.5
FANG,51.854B,10.25,17.33,37.3,20.0,9.9,7.4
ALL,55.132B,13.41,15.47,21.3,1.1,10.7,9.5
DHI,54.416B,11.76,14.35,21.6,10.0,6.4,5.2
O,51.042B,55.13,1.05,15.5,4.6,5.2,5.7
MPC,50.185B,12.12,12.88,30.3,18.4,8.5,3.4
LHX,46.706B,38.90,6.33,20.1,6.8,9.2,4.2
AEP,53.198B,20.13,4.96,22.1,10.4,7.8,3.9
COR,48.62B,33.45,7.52,11.0,1.2,5.6,4.2
CMI,51.449B,24.58,15.26,18.8,5.8,8.0,4.9
VST,54.382B,30.10,5.31,29.3,19.0,7.2,3.2
ODFL,48.067B,39.36,5.72,15.9,3.8,7.6,4.6
PWR,50.855B,63.68,5.41,36.6,12.3,16.5,7.8
D,50.149B,21.68,2.71,28.6,15.0,8.3,5.3
FAST,47.956B,41.57,2.01,25.0,9.5,8.4,7.2
NEM,47.86B,--,-2.19,21.4,8.3,9.1,4.0
MSCI,47.777B,40.00,15.24,14.4,2.3,5.5,6.6
FIS,46.056B,87.94,0.97,14.4,3.7,8.2,2.5
OXY,47.461B,13.86,3.65,37.8,22.3,9.1,6.4
AIG,48.118B,15.28,5.03,23.6,2.0,11.0,10.6
ROST,51.38B,24.39,6.35,17.0,2.1,10.0,4.9
HWM,48.093B,45.53,2.60,23.6,7.7,12.6,3.4
TEL,45.218B,14.62,10.34,13.3,4.8,5.5,3.0
NDAQ,47.734B,49.99,1.66,13.6,0.1,7.1,6.5
AXON,49.334B,166.74,3.88,30.5,2.4,20.1,8.0
KDP,44.288B,19.67,1.66,24.0,8.9,10.6,4.4
AME,45.128B,33.92,5.73,21.1,7.1,8.6,5.4
LEN,46.908B,11.59,15.05,26.0,11.5,8.7,5.9
PRU,46.1B,11.52,11.23,18.6,0.5,8.6,9.5
DFS,45.836B,14.69,12.42,22.8,0.3,12.4,10.1
CCI,46.372B,37.68,2.82,12.0,5.5,2.9,3.6
F,44.115B,12.65,0.88,22.8,7.4,7.0,8.4
KMB,46.471B,18.05,7.72,24.5,10.1,9.3,5.1
HES,45.349B,17.15,8.58,32.0,19.4,6.1,6.5
VLO,44.031B,12.22,11.38,30.5,19.2,7.2,4.1
STZ,43.741B,76.98,3.13,26.4,10.5,11.9,4.0
BKR,43.49B,19.71,2.23,19.1,7.3,6.4,5.4
PEG,46.983B,23.17,4.07,21.2,8.5,8.5,4.2
KR,44.191B,15.99,3.82,22.8,7.0,10.9,4.9
EA,42.926B,41.97,3.90,13.0,0.3,8.4,4.2
IT,40.05B,38.31,13.52,19.3,0.3,13.2,5.8
TRGP,44.55B,36.88,5.54,31.8,14.0,15.1,2.8
IR,41.982B,50.81,2.05,10.6,2.2,6.4,2.1
GLW,41.672B,256.16,0.19,16.7,6.5,4.8,5.4
DAL,41.182B,8.85,7.21,30.4,11.4,13.9,5.1
GRMN,40.825B,27.01,7.87,21.0,4.9,11.6,4.4
CBRE,43.06B,45.30,3.09,6.3,1.6,2.0,2.7
CTSH,40.038B,17.81,4.52,15.2,2.8,8.0,4.4
OTIS,41.136B,25.62,4.02,18.8,4.4,10.8,3.5
LULU,39.23B,24.82,12.92,14.1,1.8,7.9,4.4
XEL,41.874B,21.53,3.37,26.6,13.2,9.5,3.9
CTVA,42.956B,64.83,0.96,33.8,15.2,14.3,4.3
EW,42.507B,27.55,2.59,21.7,3.0,13.4,5.3
GEHC,38.021B,22.80,3.65,21.5,2.7,14.2,4.5
IQV,36.56B,26.39,7.61,16.1,0.9,10.6,4.6
KHC,38.657B,28.80,1.11,31.0,13.1,14.3,3.6
A,39.397B,31.14,4.43,11.4,1.2,6.2,3.9
EXC,39.751B,16.28,2.43,18.8,6.4,8.1,4.3
